,,魔法1,,,,,,魔法2,,,,,,,,,,
ジャミル,おめかしバースデー,フォレストストライク,ダメージUP（小）,フォレストストライク,,フォレストストライク,ダメージUP（大）,ウォーターショット[II],,ウォーターショット[II],[DUO]3連撃に強化（リドル）,アクアウェーブ[II],[DUO]3連撃に強化（リドル）,,,,,
ジャミル,ガラ・クチュール,フォレストストライク,ダメージUP（小）,フォレストストライク,ダメージUP（小）,フォレストストライク,ダメージUP（小）,ファイアショット[II],,ファイアショット[II],,ファイアショット[II],,,,,,
ヴィル,制服,ウォーターショット,ATK DOWN（小/1T）,ウォーターショット,ATK DOWN（中/1T）,ウォーターショット,ATK DOWN（中/1T）,ファイアショット[II],,ファイアショット[II],,ファイアショット[II],,,,,,
ヴィル,運動着,リーフショット,ダメージUP（小）,リーフショット,ダメージUP（中）,リーフショット,ダメージUP（中）,ウォーターショット[II],,ウォーターショット[II],,ウォーターショット[II],,,,,,
ヴィル,実験着,フォレストストライク,ダメージUP（小）,フォレストストライク,ダメージUP（小）,フォレストストライク,ダメージUP（小）,ファイアショット[II],,ファイアショット[II],,ファイアショット[II],,,,,,
ヴィル,式典服,フレイムブラスト,,フレイムブラスト,,フレイムブラスト,,ウォーターショット[II],,アクアウェーブ[II],,アクアウェーブ[II],,,,,,
ルーク,制服,ウォーターショット,HP回復（小）,ウォーターショット,HP回復（中）,ウォーターショット,HP回復（中）,リーフショット[II],,リーフショット[II],,リーフショット[II],,,,,,
ルーク,運動着,ボイドショット,,ボイドショット,,ボイドショット,,ファイアショット[II],,ファイアショット[II],,ファイアショット[II],,,,,,
ルーク,実験着,リーフショット,ダメージDOWN（中/1T）,リーフショット,ダメージDOWN（中/1T）,リーフショット,ダメージDOWN（中/1T）,リーフショット[II],,リーフショット[II],ダメージDOWN（小/1T）,リーフショット[II],ダメージDOWN（小/1T）,,,,,
ルーク,式典服,ファイアショット,ATK UP（中）,ファイアショット,ATK UP（中）,ファイアショット,ATK UP（中）,ウォーターショット[II],,ウォーターショット[II],ATK UP（小）,ウォーターショット[II],ATK UP（小）,,,,,
ルーク,なりきり花婿,ファイアショット,,ファイアショット,ダメージUP（小）,ファイアショット,ダメージUP（小）,ファイアショット[II],,ファイアショット[II],ATK DOWN（極小/1T）,ファイアショット[II],ATK DOWN（極小/1T）,,,,,
エペル,制服,ファイアショット,,ファイアショット,,ファイアショット,,ウォーターショット[II],,ウォーターショット[II],,ウォーターショット[II],,,,,,
エペル,運動着,リーフショット,HP回復（小）,リーフショット,HP回復（中）,リーフショット,HP回復（中）,リーフショット[II],,リーフショット[II],,リーフショット[II],,,,,,
エペル,実験着,ウォーターショット,ダメージDOWN（中/1T）,ウォーターショット,ダメージDOWN（中/1T）,ウォーターショット,ダメージDOWN（中/1T）,ボイドショット[II],,ボイドショット[II],ダメージDOWN（小/1T）,ボイドショット[II],ダメージDOWN（小/1T）,,,,,
エペル,式典服,フォレストストライク,ATK UP（小）,フォレストストライク,ATK UP（小）,フォレストストライク,ATK UP（小）,ファイアショット[II],,ファイアショット[II],,ファイアショット[II],,,,,,
エペル,なりきり花婿,アクアウェーブ,ATK DOWN（小/1T）,アクアウェーブ,ATK DOWN（小/3T）,アクアウェーブ,ATK DOWN（小/3T）,リーフショット[II],,リーフショット[II],,リーフショット[II],,,,,,
イデア,制服,リーフショット,ATK DOWN（小/1T）,リーフショット,,リーフショット,,ファイアショット[II],,ファイアショット[II],,ファイアショット[II],,,,,,
イデア,運動着,ファイアショット,ダメージUP（小）,ファイアショット,,ファイアショット,,ウォーターショット[II],,ウォーターショット[II],,ウォーターショット[II],,,,,,
イデア,実験着,アクアウェーブ,ダメージUP（小）,アクアウェーブ,ダメージUP（小）,アクアウェーブ,ダメージUP（小）,ウォーターショット[II],,ウォーターショット[II],,ウォーターショット[II],,,,,,
イデア,式典服,フレイムブラスト,,フレイムブラスト,,フレイムブラスト,,リーフショット[II],,フォレストストライク[II],,フォレストストライク[II],,,,,,
イデア,星送りの衣,リーフショット,ATK DOWN（小/1T）,リーフショット,,リーフショット,ATK DOWN（中/1T）,ウォーターショット[II],,ウォーターショット[II],,ウォーターショット[II],ダメージUP（小）,,,,,
オルト,アーキタイプ・ギア,ウォーターショット,ATK UP（小）,ウォーターショット,ATK UP（中）,ウォーターショット,ATK UP（中）,アクアウェーブ,,アクアウェーブ,,アクアウェーブ,,,,,,
オルト,アスレチック・ギア,ファイアショット,ダメージDOWN（小/1T）,ファイアショット,,ファイアショット,,ゼロレイ,,ゼロレイ,,ゼロレイ,,,,,,
オルト,スターゲイズ・ギア,アクアウェーブ,ATK UP（小）,アクアウェーブ,,アクアウェーブ,ATK UP（小）,ファイアショット[II],,ファイアショット[II],,ファイアショット[II],,,,,,
オルト,バースト・ギア,フォレストストライク,HP回復（小）,フォレストストライク,HP回復（中）,フォレストストライク,HP回復（中）,ウォーターショット[II],,ウォーターショット[II],ATK UP（小）,ウォーターショット[II],ATK UP（小）,,,,,
オルト,プレジション・ギア,フレイムブラスト,,フレイムブラスト,,フレイムブラスト,,リーフショット[II],,リーフショット[II],,リーフショット[II],,,,,,
マレウス,制服,ファイアショット,ATK DOWN（小/1T）,ファイアショット,,ファイアショット,,リーフショット[II],,リーフショット[II],,リーフショット[II],,,,,,
マレウス,運動着,ボイドショット,HP回復（小）,ボイドショット,HP回復（中）,ボイドショット,HP回復（中）,ファイアショット[II],,ファイアショット[II],,ファイアショット[II],,,,,,
マレウス,実験着,アクアウェーブ,ダメージDOWN（小/1T）,アクアウェーブ,,アクアウェーブ,,ファイアショット[II],,ファイアショット[II],,ファイアショット[II],,,,,,
マレウス,式典服,リーフショット,ATK UP（中）,リーフショット,ATK UP（中）,リーフショット,ATK UP（中）,ウォーターショット[II],,ウォーターショット[II],ATK UP（小）,ウォーターショット[II],ATK UP（小）,,,,,
シルバー,制服,ウォーターショット,,ウォーターショット,,ウォーターショット,,ファイアショット[II],,ファイアショット[II],,ファイアショット[II],,,,,,
シルバー,運動着,ファイアショット,ATK DOWN（小/1T）,ファイアショット,,ファイアショット,,リーフショット[II],,リーフショット[II],,リーフショット[II],,,,,,
シルバー,実験着,ファイアショット,被ダメージDOWN（中/1T）,ファイアショット,,ファイアショット,,ボイドショット,,ボイドショット,,ボイドショット,,,,,,
シルバー,式典服,ウォーターショット,ダメージUP（中）,ウォーターショット,ダメージ UP（中）,ウォーターショット,ダメージ UP（中）,リーフショット[II],,リーフショット[II],ダメージ UP（小）,リーフショット[II],ダメージ UP（小）,,,,,
セベク,制服,ウォーターショット,ダメージDOWN（小/1T）,ウォーターショット,,ウォーターショット,,フレイムブラスト,,フレイムブラスト,,フレイムブラスト,,,,,,
セベク,運動着,リーフショット,,リーフショット,,リーフショット,,リーフショット[II],,リーフショット[II],,リーフショット[II],,,,,,
セベク,実験着,ファイアショット,ATK DOWN（中/1T）,ファイアショット,,ファイアショット,,ウォーターショット[II],,ウォーターショット[II],,ウォーターショット[II],,,,,,
セベク,式典服,ファイアショット,ダメージUP（中）,ファイアショット,ダメージ UP（中）,ファイアショット,ダメージ UP（中）,リーフショット[II],,リーフショット[II],ダメージ UP（小）,リーフショット[II],ダメージ UP（小）,,,,,
リリア,制服,ファイアショット,ダメージDOWN（小/1T）,ファイアショット,,ファイアショット,,フォレストストライク,,フォレストストライク,,フォレストストライク,,,,,,
リリア,運動着,リーフショット,,リーフショット,,リーフショット,,ウォーターショット[II],,ウォーターショット[II],,ウォーターショット[II],,,,,,
リリア,実験着,ウォーターショット,ATK DOWN（中/1T）,ウォーターショット,ATK DOWN（中/1T）,ウォーターショット,ATK DOWN（中/1T）,ウォーターショット[II],,ウォーターショット[II],ATK DOWN（小/1T）,ウォーターショット[II],ATK DOWN（小/1T）,,,,,
リリア,式典服,リーフショット,ATK UP（中）,リーフショット,ATK UP（中）,リーフショット,ATK UP（中）,ファイアショット[II],,ファイアショット[II],ATK UP（小）,ファイアショット[II],ATK UP（小）,,,,,
